Myself,Tasks,Free,Mastery,Competent,Learn,Group,Talk,Care,Satisfied,Meaning,Stay,Ideas,Values,Understands,Encourages,Listens,Network,Friendly,Team,Appreciated,Responsibilities,Work,Impact,Strong,Drained,Frustrated,What year were you born in?,What is your gender?,Team Name,Well-being,Engagement,Autonomy,Belonging,Competence,Needs,Leadership,Management,Returns,Rewards,Status
4,5,5,4,4,4,5,3,5,4,4,4,5,3,5,4,5,4,5,3,4,5,4,4,5,3,3,,,LRCY.23 - UL New Volunteers,3.7,4.0,4.7,4.3,4.0,4.4,4.7,4.2,4.0,4.5,4.0
3,4,5,5,4,4,4,3,3,4,4,4,5,5,5,5,5,5,5,3,5,5,5,5,6,1,1,,,LRCY.23 - UL New Volunteers,4.8,4.4,4.0,3.3,4.5,3.9,5.0,4.8,4.5,5.0,5.0
5,5,5,4,3,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,2,1,5,7,3,1,,,LRCY.23 - UL New Volunteers,4.6,5.0,5.0,4.7,3.5,4.5,5.0,3.8,5.0,1.5,5.0
5,5,5,5,4,5,5,4,4,5,5,5,5,5,4,5,5,5,5,3,4,5,5,5,7,3,3,,,LRCY.23 - UL New Volunteers,4.1,5.0,5.0,4.3,4.5,4.6,4.7,4.8,5.0,5.0,4.5
3,4,2,3,3,2,2,3,1,3,2,3,3,4,2,2,3,2,1,1,1,1,1,2,4,4,4,,,LRCY.23 - UL New Volunteers,3.0,3.0,3.0,2.0,3.0,2.6,2.3,1.5,2.0,1.0,1.5
5,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,7,7,1,,,LRCY.23 - UL GA,3.7,3.6,4.3,4.0,4.0,4.1,4.0,4.0,4.0,4.0,4.0
3,3,3,3,3,3,3,3,3,2,3,5,3,3,2,2,3,3,3,3,5,3,3,4,6,4,1,,,LRCY.23 - UL GA,4.1,3.2,3.0,3.0,3.0,3.0,2.3,3.5,3.0,3.0,4.5
4,4,4,5,4,5,5,5,4,5,4,2,5,4,4,4,4,5,5,4,3,4,4,5,6,4,2,,,LRCY.23 - UL GA,3.9,4.0,4.0,4.7,4.5,4.4,4.0,4.3,5.0,4.0,4.0
5,4,4,5,5,5,5,5,4,5,5,5,5,4,4,4,4,5,4,3,4,4,5,5,5,3,2,,,LRCY.23 - UL GA,3.9,4.8,4.3,4.7,5.0,4.6,4.0,4.7,5.0,4.5,4.5
4,3,3,4,5,5,4,3,2,4,4,5,5,3,2,3,2,4,4,4,4,3,3,4,5,4,3,,,LRCY.23 - UL GA,3.4,4.2,3.3,3.0,4.5,3.5,2.3,3.8,4.5,3.0,4.0
5,3,3,3,3,4,5,4,4,5,4,3,4,4,3,3,3,4,5,3,4,3,3,4,5,1,1,,,LRCY.23 - UL GA,4.6,4.0,3.7,4.3,3.0,3.8,3.0,3.7,4.0,3.0,4.0
5,5,5,4,5,5,5,4,4,5,4,4,5,5,5,5,5,5,5,4,4,4,4,4,7,1,1,,,LRCY.23 - UL GA,5.0,4.6,5.0,4.3,4.5,4.6,5.0,4.3,5.0,4.0,4.0
3,5,5,5,2,5,4,4,5,4,4,3,5,4,5,5,4,3,5,5,3,4,5,4,6,3,1,,,LRCY.23 - UL GA,4.3,4.0,4.3,4.3,3.5,4.1,4.7,4.0,4.0,4.5,3.5
5,4,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,7,2,1,,,LRCY.23 - UL GA,4.8,4.8,4.7,5.0,5.0,4.9,5.0,5.0,5.0,5.0,5.0
5,5,4,4,5,5,5,5,4,4,5,5,5,4,4,5,5,5,5,3,3,3,3,4,6,3,2,,,LRCY.23 - UL GA,4.1,4.6,4.7,4.7,4.5,4.6,4.7,3.8,5.0,3.0,3.5
5,5,5,5,5,5,5,4,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,7,4,3,,,LRCY.23 - UL GA,3.9,4.8,5.0,4.7,5.0,4.9,4.7,5.0,5.0,5.0,5.0
4,4,4,4,5,5,4,4,4,5,5,5,5,5,4,5,4,4,4,4,5,4,4,4,6,4,4,,,LRCY.23 - UL GA,3.4,5.0,4.0,4.0,4.5,4.1,4.3,4.3,4.5,4.0,4.5
4,4,5,5,4,3,4,4,4,4,4,3,4,4,4,4,4,3,4,3,4,3,3,4,6,3,2,,,LRCY.23 - UL GA,4.1,3.8,4.3,4.0,4.5,4.2,4.0,3.3,3.0,3.0,4.0
5,4,4,5,4,5,5,5,4,3,4,5,5,5,4,4,4,5,5,5,5,4,4,4,6,3,2,,,LRCY.23 - UL GA,4.1,4.4,4.3,4.7,4.5,4.5,4.0,4.5,5.0,4.0,4.5
5,5,4,4,4,5,5,5,4,5,5,5,5,4,4,3,4,4,5,4,5,5,5,5,7,7,7,,,LRCY.23 - UL GA,2.3,4.8,4.7,4.7,4.0,4.5,3.7,4.8,4.5,5.0,5.0
4,4,4,4,4,4,5,3,4,4,5,5,5,4,4,4,4,5,5,3,5,5,5,4,6,2,1,,,LRCY.23 - UL GA,4.6,4.6,4.0,4.0,4.0,4.0,4.0,4.7,4.5,5.0,4.5
5,5,4,4,5,5,5,4,4,4,4,5,4,5,5,5,5,5,5,4,4,3,3,5,6,6,1,,,LRCY.23 - UL GA,3.7,4.4,4.7,4.3,4.5,4.5,5.0,4.2,5.0,3.0,4.5
4,4,5,5,4,4,4,3,3,4,4,3,5,4,5,5,4,4,4,4,4,4,4,4,6,5,2,,,LRCY.23 - UL GA,3.7,4.0,4.3,3.3,4.5,4.0,4.7,4.0,4.0,4.0,4.0
5,4,5,5,4,5,4,4,4,5,5,4,5,4,4,5,5,4,5,4,5,4,4,4,6,6,6,,,LRCY.23 - UL GA,2.6,4.6,4.7,4.0,4.5,4.4,4.7,4.3,4.5,4.0,4.5
4,2,2,2,1,1,4,1,3,3,1,4,5,2,4,4,2,2,3,4,2,3,3,2,4,2,4,,,LRCY.23 - UL GA,3.4,3.0,2.7,2.7,1.5,2.4,3.3,2.2,1.5,3.0,2.0
4,4,5,4,5,5,5,4,4,4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,6,4,3,,,LRCY.23 - UL GA,3.7,3.8,4.3,4.3,4.5,4.4,4.0,4.2,4.5,4.0,4.0
4,5,5,5,4,4,5,4,4,4,4,5,5,4,3,4,4,4,5,4,4,3,4,4,5,4,2,,,LRCY.23 - UL GA,3.7,4.4,4.7,4.3,4.5,4.5,3.7,3.8,4.0,3.5,4.0
4,4,5,4,4,4,4,4,4,4,4,5,5,3,3,4,3,5,3,3,4,4,4,4,5,4,3,,,LRCY.23 - UL GA,3.4,4.2,4.3,4.0,4.0,4.1,3.3,4.2,4.5,4.0,4.0
2,4,4,5,4,5,4,4,5,3,4,3,4,4,3,3,2,3,4,3,5,2,2,4,6,3,4,,,LRCY.23 - UL GA,3.7,3.6,3.3,4.3,4.5,4.0,2.7,3.5,4.0,2.0,4.5
4,4,3,4,4,3,3,2,3,4,2,4,2,2,5,5,5,3,5,3,3,3,3,4,5,1,2,,,LRCY.23 - UL GA,4.3,2.8,3.7,2.7,4.0,3.4,5.0,3.2,3.0,3.0,3.5
5,5,5,5,3,5,5,5,5,5,5,5,5,4,4,5,5,5,5,3,4,2,2,5,7,2,2,,,LRCY.23 - UL GA,4.6,4.8,5.0,5.0,4.0,4.8,4.7,3.8,5.0,2.0,4.5
4,4,4,3,4,4,4,4,4,3,4,1,5,3,3,4,3,4,4,3,4,4,4,3,4,3,3,,,LRCY.23 - UL GA,3.4,3.2,4.0,4.0,3.5,3.9,3.3,3.8,4.0,4.0,3.5
1,5,5,4,3,5,5,5,5,3,5,5,5,3,5,4,4,5,4,2,5,4,5,5,7,6,5,,,LRCY.23 - UL GA,3.0,4.2,3.7,5.0,3.5,4.1,4.3,4.8,5.0,4.5,5.0
3,5,5,5,5,5,5,5,3,5,5,4,5,5,5,4,4,5,5,3,5,5,5,5,5,5,1,,,LRCY.23 - UL GA,3.7,4.8,4.3,4.3,5.0,4.5,4.3,5.0,5.0,5.0,5.0
5,4,5,4,5,3,5,4,5,5,5,5,5,4,4,5,5,5,5,3,5,4,5,5,6,3,3,,,LRCY.23 - Antelias,3.9,4.8,4.7,4.7,4.5,4.6,4.7,4.5,4.0,4.5,5.0
4,4,4,4,3,4,5,3,4,3,4,4,5,4,4,3,4,4,5,3,4,5,4,4,4,4,4,,,LRCY.23 - Antelias,3.0,4.0,4.0,4.0,3.5,3.9,3.7,4.2,4.0,4.5,4.0
5,4,2,5,4,5,5,2,4,4,4,2,5,4,2,5,4,2,5,4,5,2,2,4,5,6,3,,,LRCY.23 - Antelias,3.0,3.8,3.7,3.7,4.5,3.9,3.7,3.3,3.5,2.0,4.5
3,4,5,4,5,5,5,4,3,4,4,5,5,4,4,5,5,5,5,4,5,3,3,4,6,3,3,,,LRCY.23 - Antelias,3.9,4.4,4.0,4.0,4.5,4.1,4.7,4.2,5.0,3.0,4.5
2,3,2,3,3,4,3,1,2,2,2,3,4,2,2,2,3,3,4,5,4,1,2,3,3,4,6,,,LRCY.23 - Antelias,2.3,2.6,2.3,2.0,3.0,2.4,2.3,2.8,3.5,1.5,3.5
2,3,3,4,4,4,2,4,3,3,4,2,4,3,2,4,4,3,3,4,4,2,3,4,3,6,6,,,LRCY.23 - Antelias,1.9,3.2,2.7,3.0,4.0,3.1,3.3,3.3,3.5,2.5,4.0
5,5,5,5,5,4,5,3,5,5,5,4,4,4,3,4,3,5,5,5,5,5,5,5,7,5,1,,,LRCY.23 - Antelias,4.1,4.4,5.0,4.3,5.0,4.8,3.3,4.8,4.5,5.0,5.0
4,4,5,5,4,5,5,4,4,4,5,5,5,4,4,4,4,5,4,3,3,4,4,4,5,2,2,,,LRCY.23 - Antelias,4.1,4.6,4.3,4.3,4.5,4.4,4.0,4.2,5.0,4.0,3.5
3,5,2,5,5,4,2,1,2,2,1,3,4,3,1,1,3,4,3,2,4,2,2,4,6,2,2,,,LRCY.23 - Antelias,4.3,2.6,3.3,1.7,5.0,3.1,1.7,3.3,4.0,2.0,4.0
4,3,3,4,2,5,4,2,4,5,4,5,4,4,5,3,5,5,5,1,3,4,5,5,4,2,3,,,LRCY.23 - Antelias,3.7,4.4,3.3,3.3,3.0,3.2,4.3,4.5,5.0,4.5,4.0
5,5,4,3,3,4,3,3,3,4,3,3,3,4,3,4,5,5,4,3,4,4,4,3,4,3,3,,,LRCY.23 - Antelias,3.4,3.4,4.7,3.0,3.0,3.6,4.0,4.0,4.5,4.0,3.5
5,4,5,4,4,5,5,5,4,5,5,5,4,4,5,5,5,4,5,3,4,4,4,4,4,2,2,,,LRCY.23 - Antelias,3.9,4.6,4.7,4.7,4.0,4.5,5.0,4.2,4.5,4.0,4.0
5,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,2,5,5,5,5,6,3,2,,,LRCY.23 - Antelias,4.1,5.0,4.7,4.7,5.0,4.8,5.0,4.8,4.5,5.0,5.0
5,2,4,4,1,4,4,3,3,3,3,3,4,2,4,3,4,5,5,2,5,4,4,4,5,2,2,,,LRCY.23 - Antelias,4.1,3.0,3.7,3.3,2.5,3.2,3.7,4.3,4.5,4.0,4.5
4,4,4,3,4,5,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,5,3,2,,,LRCY.23 - Antelias,3.9,4.0,4.0,3.7,3.5,3.8,3.7,4.2,4.5,4.0,4.0
4,5,4,4,4,5,4,5,3,4,5,5,4,4,5,5,5,4,5,2,3,4,4,5,5,3,1,,,LRCY.23 - Antelias,4.1,4.4,4.3,4.0,4.0,4.1,5.0,4.2,4.5,4.0,4.0
4,2,2,3,4,4,3,2,2,2,4,4,4,4,2,4,4,4,4,4,4,2,2,2,4,4,3,,,LRCY.23 - Antelias,3.2,3.6,2.7,2.3,3.5,2.8,3.3,3.0,4.0,2.0,3.0
4,3,3,4,5,4,4,3,5,4,4,2,5,4,4,5,5,5,5,3,4,4,4,4,7,1,1,,,LRCY.23 - Antelias,5.0,3.8,3.3,4.0,4.5,3.9,4.7,4.2,4.5,4.0,4.0
3,3,3,5,4,5,4,2,2,3,3,3,5,5,4,4,4,3,3,3,1,3,4,4,3,4,2,,,LRCY.23 - Antelias,3.2,3.8,3.0,2.7,4.5,3.2,4.0,3.3,4.0,3.5,2.5
1,3,2,2,4,4,1,2,1,3,3,2,3,4,1,1,1,5,4,5,2,1,1,4,4,2,1,,,LRCY.23 - Antelias,4.1,3.0,2.0,1.3,3.0,2.0,1.0,2.8,4.5,1.0,3.0
4,4,5,5,5,3,5,5,5,4,5,4,5,4,5,4,5,5,5,2,4,4,4,4,5,5,5,,,LRCY.23 - Antelias,2.8,4.4,4.3,5.0,5.0,4.8,4.7,4.0,4.0,4.0,4.0
4,5,5,4,4,5,5,4,5,5,5,5,4,3,4,3,3,4,4,3,4,4,4,4,5,4,4,,,LRCY.23 - Antelias,3.2,4.4,4.7,4.7,4.0,4.5,3.3,4.2,4.5,4.0,4.0
5,3,5,5,5,5,5,5,4,5,5,3,5,3,2,3,1,4,4,4,4,2,2,4,7,5,4,,,LRCY.23 - Antelias,3.4,4.2,4.3,4.7,5.0,4.6,2.0,3.5,4.5,2.0,4.0
5,4,5,5,4,5,5,4,5,3,5,5,5,3,4,5,4,5,5,2,5,4,4,5,6,3,3,,,LRCY.23 - Antelias,3.9,4.2,4.7,4.7,4.5,4.6,4.3,4.7,5.0,4.0,5.0
4,4,5,5,4,5,5,3,4,4,5,5,3,4,3,3,5,5,5,3,4,3,2,4,6,3,3,,,LRCY.23 - Antelias,3.9,4.2,4.3,4.0,4.5,4.2,3.7,3.8,5.0,2.5,4.0
4,4,5,4,4,5,4,3,3,5,3,5,5,4,4,5,5,4,4,3,4,4,4,5,5,4,4,,,LRCY.23 - Antelias,3.2,4.4,4.3,3.3,4.0,3.9,4.7,4.3,4.5,4.0,4.5
2,2,4,3,4,5,4,1,2,2,4,3,4,3,3,5,5,5,4,4,2,1,1,3,4,6,5,,,LRCY.23 - Antelias,2.3,3.2,2.7,2.3,3.5,2.8,4.3,2.8,5.0,1.0,2.5
4,4,5,5,5,5,4,4,4,4,4,5,4,4,4,4,4,4,5,3,4,4,4,4,6,3,1,,,LRCY.23 - Antelias,4.3,4.2,4.3,4.0,5.0,4.4,4.0,4.2,4.5,4.0,4.0
2,1,1,5,5,3,2,1,1,1,3,2,3,1,1,1,1,3,4,4,3,3,3,3,2,3,2,,,LRCY.23 - Antelias,3.2,2.0,1.3,1.3,5.0,2.2,1.0,3.0,3.0,3.0,3.0
5,3,5,4,3,4,5,5,4,4,5,1,5,4,5,5,5,4,5,3,4,4,4,5,6,2,1,,,LRCY.23 - Antelias,4.6,3.8,4.3,4.7,3.5,4.2,5.0,4.2,4.0,4.0,4.5
3,4,5,2,3,4,4,3,3,4,4,3,3,5,4,4,4,5,4,3,3,3,2,3,4,5,4,,,LRCY.23 - Antelias,2.8,3.8,4.0,3.3,2.5,3.4,4.0,3.3,4.5,2.5,3.0
4,4,5,4,4,4,4,4,4,4,5,4,5,5,4,3,4,4,5,3,5,4,5,4,6,6,1,,,LRCY.23 - Antelias,3.7,4.6,4.3,4.0,4.0,4.1,3.7,4.3,4.0,4.5,4.5
3,3,4,2,2,3,4,3,4,3,4,4,3,3,3,2,4,3,4,4,2,3,4,3,4,3,3,,,LRCY.23 - Antelias,3.4,3.4,3.3,3.7,2.0,3.1,3.0,3.0,3.0,3.5,2.5
1,2,2,2,3,3,3,4,3,3,4,3,3,3,1,2,3,5,4,4,5,3,3,4,3,5,4,,,LRCY.23 - Antelias,2.6,3.2,1.7,3.3,2.5,2.5,2.0,3.8,4.0,3.0,4.5
4,4,5,4,4,3,4,4,5,4,4,4,5,5,4,5,5,4,5,3,4,3,3,5,6,2,1,,,LRCY.23 - Antelias,4.6,4.4,4.3,4.3,4.0,4.2,4.7,3.7,3.5,3.0,4.5
4,3,5,5,4,5,5,3,3,4,4,5,4,3,4,5,5,3,5,3,4,3,3,3,4,3,4,,,23.206 Monday,3.2,4.0,4.0,3.7,4.5,4.0,4.7,3.5,4.0,3.0,3.5
4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,,,23.206 Monday,3.2,5.0,4.0,5.0,4.0,4.4,5.0,5.0,5.0,5.0,5.0
3,3,3,3,4,4,4,3,3,3,3,4,4,3,3,4,3,3,4,3,2,2,4,4,4,5,4,,,23.206 Monday,2.8,3.4,3.0,3.3,3.5,3.2,3.3,3.2,3.5,3.0,3.0
4,5,4,5,4,5,5,4,4,5,4,5,4,4,5,4,5,4,4,3,4,4,4,5,7,3,2,,,23.206 Monday,4.3,4.4,4.3,4.3,4.5,4.4,4.7,4.3,4.5,4.0,4.5
4,4,3,4,4,5,3,4,2,4,3,4,4,3,3,4,2,4,5,4,4,2,4,5,6,5,4,,,23.206 Monday,3.2,3.6,3.7,3.0,4.0,3.5,3.0,4.0,4.5,3.0,4.5
5,5,5,5,5,5,5,4,4,5,4,5,5,4,5,5,4,5,5,3,5,4,4,5,7,3,2,,,23.206 Monday,4.3,4.6,5.0,4.3,5.0,4.8,4.7,4.7,5.0,4.0,5.0
4,5,3,4,5,5,5,4,5,5,4,4,4,5,3,4,3,4,4,3,5,4,3,4,6,4,4,,,23.206 Monday,3.4,4.4,4.0,4.7,4.5,4.4,3.3,4.2,4.5,3.5,4.5
4,4,2,4,4,5,5,5,4,2,5,5,4,5,5,5,5,4,5,5,5,5,4,5,6,4,1,,,23.206 Monday,4.1,4.2,3.3,4.7,4.0,4.0,5.0,4.7,4.5,4.5,5.0
2,5,2,3,4,5,4,4,4,4,3,4,1,3,2,5,4,4,3,3,5,3,2,5,5,5,6,,,23.206 Monday,2.6,3.0,3.0,4.0,3.5,3.5,3.7,4.0,4.5,2.5,5.0
3,4,5,5,4,5,5,5,5,5,5,1,5,4,3,5,5,5,5,3,5,5,5,5,7,1,4,,,23.206 Tuesday,4.3,4.0,4.0,5.0,4.5,4.5,4.3,5.0,5.0,5.0,5.0
4,5,4,3,3,5,3,2,3,4,4,5,3,5,3,5,5,5,5,1,4,5,5,5,4,2,2,,,23.206 Tuesday,3.9,4.2,4.3,2.7,3.0,3.4,4.3,4.8,5.0,5.0,4.5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,1,,,23.206 Tuesday,3.9,5.0,5.0,5.0,5.0,5.0,5.0,4.8,5.0,5.0,4.5
4,3,5,4,5,5,5,3,4,4,5,3,5,3,4,5,5,4,5,3,5,4,4,5,6,4,3,,,23.206 Tuesday,3.7,4.0,4.0,4.0,4.5,4.1,4.7,4.5,4.5,4.0,5.0
5,5,4,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,3,5,5,5,6,5,4,,,23.206 Tuesday,3.2,4.4,4.7,5.0,5.0,4.9,5.0,4.7,5.0,5.0,4.0
4,4,4,4,5,5,3,4,3,5,4,4,4,2,4,4,4,3,3,4,4,4,4,5,6,5,4,,,23.206 Tuesday,3.2,3.8,4.0,3.3,4.5,3.9,4.0,4.2,4.0,4.0,4.5
4,4,4,2,3,4,5,3,4,4,4,4,3,4,4,5,4,4,4,3,4,3,4,3,4,4,3,,,23.206 Tuesday,3.2,3.8,4.0,4.0,2.5,3.6,4.3,3.7,4.0,3.5,3.5
4,5,5,4,2,5,5,5,4,4,4,3,3,3,5,5,5,5,5,1,5,3,3,5,5,2,1,,,23.206 Tuesday,4.3,3.4,4.7,4.7,3.0,4.2,5.0,4.3,5.0,3.0,5.0
4,1,3,4,4,5,5,4,4,4,3,1,4,3,2,3,3,4,5,5,5,1,1,5,5,4,1,,,23.206 Tuesday,3.9,3.0,2.7,4.3,4.0,3.6,2.7,3.5,4.5,1.0,5.0
3,4,4,4,4,3,5,4,5,4,4,5,4,4,3,4,3,4,4,4,5,3,3,5,7,6,5,,,23.206 Wednesday,3.0,4.2,3.7,4.7,4.0,4.1,3.3,3.8,3.5,3.0,5.0
4,4,4,4,5,5,5,5,3,5,4,5,4,3,4,5,4,4,5,4,5,5,5,4,6,4,3,,,23.206 Wednesday,3.7,4.2,4.0,4.3,4.5,4.2,4.3,4.7,4.5,5.0,4.5
3,2,4,4,3,5,4,3,5,4,5,5,3,5,5,5,5,4,5,4,4,4,4,3,4,4,2,,,23.206 Wednesday,3.4,4.4,3.0,4.0,3.5,3.5,5.0,4.0,4.5,4.0,3.5
4,4,3,4,4,5,5,3,4,4,4,2,4,4,4,4,4,4,4,3,4,2,2,3,5,4,3,,,23.206 Wednesday,3.4,3.6,3.7,4.0,4.0,3.9,4.0,3.3,4.5,2.0,3.5
4,4,4,4,5,5,5,4,4,4,4,4,5,4,4,4,4,5,5,4,4,4,4,4,7,6,4,,,23.206 Wednesday,3.2,4.2,4.0,4.3,4.5,4.2,4.0,4.3,5.0,4.0,4.0
4,3,4,2,3,4,5,5,4,3,3,4,4,3,5,5,5,5,5,4,3,3,3,4,3,4,3,,,23.206 Wednesday,3.0,3.4,3.7,4.7,2.5,3.8,5.0,3.7,4.5,3.0,3.5
5,3,4,5,5,5,4,3,3,4,4,4,2,3,4,5,3,4,5,4,4,4,4,4,6,4,2,,,23.206 Wednesday,3.9,3.4,4.0,3.3,5.0,4.0,4.0,4.2,4.5,4.0,4.0
4,4,4,4,3,5,4,5,4,4,4,3,5,4,4,5,5,4,4,3,5,3,4,4,6,5,4,,,23.206 Wednesday,3.2,4.0,4.0,4.3,3.5,4.0,4.7,4.2,4.5,3.5,4.5
2,2,1,3,3,5,2,1,2,2,3,3,2,2,5,5,4,3,2,4,5,2,2,3,6,5,5,,,23.206 Wednesday,3.0,2.4,1.7,1.7,3.0,2.0,4.7,3.3,4.0,2.0,4.0
3,2,2,4,4,5,3,2,1,2,4,3,4,2,5,5,4,4,5,2,3,4,4,5,5,6,4,,,23.206 Thursday,2.8,3.0,2.3,2.0,4.0,2.6,4.7,4.2,4.5,4.0,4.0
5,4,5,5,5,5,5,4,5,5,5,3,5,5,5,5,5,5,5,4,5,5,5,5,6,2,4,,,23.206 Thursday,3.9,4.6,4.7,4.7,5.0,4.8,5.0,5.0,5.0,5.0,5.0
4,4,4,5,5,5,5,4,4,5,4,5,5,5,5,5,5,5,5,4,5,3,4,5,6,3,1,,,23.206 Thursday,4.3,4.8,4.0,4.3,5.0,4.4,5.0,4.5,5.0,3.5,5.0
4,3,4,5,5,5,4,3,4,4,4,5,4,3,2,5,4,4,4,3,5,2,2,5,4,6,4,,,23.206 Thursday,2.6,4.0,3.7,3.7,5.0,4.0,3.7,3.8,4.5,2.0,5.0
4,5,4,4,4,5,5,5,4,5,5,5,3,5,5,5,4,4,5,2,4,3,4,5,6,3,4,,,23.206 Thursday,3.7,4.6,4.3,4.7,4.0,4.4,4.7,4.2,4.5,3.5,4.5
4,4,4,5,3,5,4,3,3,5,4,3,3,3,5,5,5,3,3,3,4,3,3,4,6,5,4,,,23.206 Thursday,3.2,3.6,4.0,3.3,4.0,3.8,5.0,3.7,4.0,3.0,4.0
5,5,3,5,5,5,5,3,3,5,4,3,5,3,3,4,4,5,3,5,5,3,3,4,7,3,4,,,23.206 Thursday,3.9,4.0,4.3,3.7,5.0,4.2,3.7,4.2,5.0,3.0,4.5
1,2,1,2,4,2,2,1,2,2,3,4,3,2,1,2,1,3,2,5,4,2,2,5,3,6,6,,,23.206 Thursday,1.9,2.8,1.3,1.7,3.0,1.9,1.3,3.0,2.5,2.0,4.5
4,2,3,4,4,4,4,4,3,3,3,4,4,3,3,4,3,4,4,3,4,3,3,3,5,4,3,,,23.206 Thursday,3.4,3.4,3.0,3.7,4.0,3.5,3.3,3.5,4.0,3.0,3.5
5,5,4,5,5,5,5,4,5,5,4,5,4,4,5,5,5,4,3,3,5,4,2,5,6,3,2,,,508hrar,4.1,4.4,4.7,4.7,5.0,4.8,5.0,4.2,4.5,3.0,5.0
5,5,5,4,5,5,5,5,4,4,5,5,5,4,4,5,4,3,3,3,5,4,4,5,7,4,1,,,23.508 EMS,4.3,4.6,5.0,4.7,4.5,4.8,4.3,4.3,4.0,4.0,5.0
4,4,4,4,4,4,3,3,4,4,4,3,4,3,2,3,3,4,3,3,4,3,3,3,5,4,3,,,23.508 EMS,3.4,3.6,4.0,3.3,4.0,3.8,2.7,3.5,4.0,3.0,3.5
5,4,4,5,5,5,5,4,4,4,5,4,5,5,4,4,4,5,1,1,4,5,4,5,6,3,1,,,23.508 EMS,4.3,4.6,4.3,4.3,5.0,4.5,4.0,4.7,5.0,4.5,4.5
1,3,1,1,4,5,4,4,5,4,5,4,4,4,4,4,4,3,5,3,5,3,3,2,5,1,1,,,23.508 EMS,4.6,4.2,1.7,4.3,2.5,2.9,4.0,3.5,4.0,3.0,3.5
4,3,4,5,5,5,4,5,5,4,4,5,5,4,3,4,4,4,4,5,5,3,3,4,5,4,3,,,23.508 EMS,3.4,4.4,3.7,4.7,5.0,4.4,3.7,4.0,4.5,3.0,4.5
3,2,4,5,5,5,5,5,4,5,5,5,5,4,4,4,5,4,5,4,4,3,4,5,7,6,1,,,23.508 EMS,3.9,4.8,3.0,4.7,5.0,4.1,4.3,4.2,4.5,3.5,4.5
1,2,1,4,3,4,2,2,4,2,4,4,3,3,1,2,1,4,2,2,5,1,1,5,7,7,1,,,23.508 EMS,3.7,3.2,1.3,2.7,3.5,2.4,1.3,3.3,4.0,1.0,5.0
5,4,4,5,5,5,5,1,3,5,3,3,4,4,3,2,2,2,2,2,2,2,2,4,7,3,1,,,23.508 EMS,4.6,3.8,4.3,3.0,5.0,4.0,2.3,2.8,3.5,2.0,3.0
2,2,3,4,2,4,1,1,2,1,2,2,3,3,2,3,2,2,1,3,3,3,1,3,3,1,7,,,23.508 EMS,2.8,2.2,2.3,1.3,3.0,2.1,2.3,2.7,3.0,2.0,3.0
4,5,4,4,4,5,5,4,3,4,4,5,4,5,5,5,4,4,3,4,4,4,4,4,5,5,5,,,23.508 EMS,2.8,4.4,4.3,4.0,4.0,4.1,4.7,4.2,4.5,4.0,4.0
4,5,4,5,4,5,4,5,5,5,4,2,4,4,3,4,4,5,4,4,5,5,4,5,7,5,3,,,23.508 EMS,3.7,3.8,4.3,4.7,4.5,4.5,3.7,4.8,5.0,4.5,5.0
4,5,5,5,5,5,5,5,4,5,4,5,5,4,5,5,5,5,4,3,4,4,4,4,6,1,1,,,23.508 EMS,4.8,4.6,4.7,4.7,5.0,4.8,5.0,4.3,5.0,4.0,4.0
5,4,4,5,5,5,4,4,5,4,4,3,4,4,4,4,4,5,3,4,5,4,4,5,6,1,1,,,23.508 EMS,4.8,3.8,4.3,4.3,5.0,4.5,4.0,4.7,5.0,4.0,5.0
5,5,4,4,5,5,4,5,4,5,5,5,5,5,4,5,4,4,4,4,5,5,5,4,6,6,1,,,23.508 EMS,3.7,5.0,4.7,4.3,4.5,4.5,4.3,4.7,4.5,5.0,4.5
5,5,5,5,5,5,5,5,4,5,5,5,5,4,4,4,4,4,4,4,5,4,4,5,7,5,2,,,23.508 EMS,3.9,4.8,5.0,4.7,5.0,4.9,4.0,4.5,4.5,4.0,5.0
5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,4,5,5,5,4,5,4,3,4,6,1,1,,,23.508 EMS,4.8,5.0,5.0,5.0,4.5,4.9,4.3,4.3,5.0,3.5,4.5
3,4,4,4,4,5,5,5,4,5,5,4,4,5,4,5,4,5,4,4,4,3,3,5,6,1,1,,,23.508 EMS,4.8,4.6,3.7,4.7,4.0,4.1,4.3,4.2,5.0,3.0,4.5
5,4,4,5,5,5,5,4,4,5,4,4,5,4,4,4,4,5,4,4,5,3,4,3,4,5,1,,,23.508 EMS,3.4,4.4,4.3,4.3,5.0,4.5,4.0,4.2,5.0,3.5,4.0
